word,count,percentage,sentiment
increases,3,0.05,0.0
cost,17,0.29,0.0
income,3,0.05,0.0
declines,2,0.03,0.0
markets,15,0.25,0.0
costs,19,0.32,0.0
resume,1,0.02,0.0
acts,2,0.03,0.0
relies,6,0.1,0.0
quantities,6,0.1,0.0
anticipated,7,0.12,0.0
line,1,0.02,0.0
levels,2,0.03,0.0
inventory,10,0.17,0.0
purchase,6,0.1,0.0
application,3,0.05,0.0
ramp,1,0.02,0.0
associated,10,0.17,0.0
transition,1,0.02,0.0
upgraded,2,0.03,0.0
existing,4,0.07,0.0
enhance,2,0.03,0.0
introduce,1,0.02,0.0
industries,4,0.07,0.0
meet,5,0.08,0.0
quality,7,0.12,0.0
deficiencies,1,0.02,0.0
provided,6,0.1,0.0
contain,1,0.02,0.0
respond,1,0.02,0.0
manufactured,1,0.02,0.0
quantity,1,0.02,0.0
diminished,1,0.02,0.0
direct,2,0.03,0.0
arrangements,9,0.15,0.0
nature,1,0.02,0.0
transportation,1,0.02,0.0
outsourced,1,0.02,0.0
involve,2,0.03,0.0
considerable,1,0.02,0.0
additions,1,0.02,0.0
often,4,0.07,0.0
small,3,0.05,0.0
concentration,1,0.02,0.0
much,3,0.05,0.0
provisions,2,0.03,0.0
volatile,2,0.03,0.0
introductions,6,0.1,0.0
features,1,0.02,0.0
imitate,2,0.03,0.0
additionally,4,0.07,0.0
overall,1,0.02,0.0
contracted,1,0.02,0.0
competes,6,0.1,0.0
even,1,0.02,0.0
provide,6,0.1,0.0
prices,4,0.07,0.0
devices,2,0.03,0.0
base,1,0.02,0.0
installed,1,0.02,0.0
larger,2,0.03,0.0
priced,1,0.02,0.0
lines,1,0.02,0.0
collaborate,1,0.02,0.0
intensify,1,0.02,0.0
approach,1,0.02,0.0
providing,2,0.03,0.0
manage,9,0.15,0.0
remain,1,0.02,0.0
design,4,0.07,0.0
functional,1,0.02,0.0
continually,2,0.03,0.0
means,1,0.02,0.0
illegitimate,1,0.02,0.0
transitions,2,0.03,0.0
users,4,0.07,0.0
bases,1,0.02,0.0
customer,9,0.15,0.0
face,2,0.03,0.0
integrated,1,0.02,0.0
collaboratively,1,0.02,0.0
work,1,0.02,0.0
seamlessly,1,0.02,0.0
models,1,0.02,0.0
broader,1,0.02,0.0
expense,1,0.02,0.0
warranty,4,0.07,0.0
capacity,1,0.02,0.0
initial,1,0.02,0.0
uses,2,0.03,0.0
custom,1,0.02,0.0
utilize,2,0.03,0.0
limiting,3,0.05,0.0
particular,2,0.03,0.0
consolidation,1,0.02,0.0
renew,2,0.03,0.0
entered,3,0.05,0.0
experiencing,1,0.02,0.0
semiconductor,1,0.02,0.0
commodity,1,0.02,0.0
wide,3,0.05,0.0
multiple,2,0.03,0.0
constraints,2,0.03,0.0
exist,2,0.03,0.0
until,1,0.02,0.0
yields,1,0.02,0.0
intended,4,0.07,0.0
interfere,1,0.02,0.0
unexpectedly,1,0.02,0.0
offers,3,0.05,0.0
alternative,1,0.02,0.0
depending,1,0.02,0.0
completed,1,0.02,0.0
obtains,1,0.02,0.0
shipments,2,0.03,0.0
customized,1,0.02,0.0
instead,1,0.02,0.0
common,1,0.02,0.0
concentrate,1,0.02,0.0
decide,2,0.03,0.0
capacities,1,0.02,0.0
matured,1,0.02,0.0
partner,1,0.02,0.0
reimbursement,1,0.02,0.0
terms,12,0.2,0.0
commercially,10,0.17,0.0
variety,4,0.07,0.0
disrupted,1,0.02,0.0
destinations,1,0.02,0.0
transit,1,0.02,0.0
finished,2,0.03,0.0
perform,1,0.02,0.0
final,3,0.05,0.0
europe,2,0.03,0.0
source,4,0.07,0.0
conduct,2,0.03,0.0
code,2,0.03,0.0
adhere,2,0.03,0.0
unanticipated,1,0.02,0.0
experiences,3,0.05,0.0
event,2,0.03,0.0
reasons,3,0.05,0.0
man,1,0.02,0.0
made,5,0.08,0.0
information,27,0.46,0.0
sufficient,7,0.12,0.0
upon,1,0.02,0.0
negatively,3,0.05,0.0
recoverability,1,0.02,0.0
terminated,1,0.02,0.0
continued,7,0.12,0.0
term,5,0.08,0.0
reasonable,13,0.22,0.0
long,6,0.1,0.0
held,2,0.03,0.0
equipment,5,0.08,0.0
process,3,0.05,0.0
invested,3,0.05,0.0
environmental,10,0.17,0.0
armed,2,0.03,0.0
commercial,4,0.07,0.0
prepayments,8,0.14,0.0
content,20,0.34,0.0
expects,2,0.03,0.0
investor,1,0.02,0.0
marketplace,1,0.02,0.0
designs,1,0.02,0.0
develops,1,0.02,0.0
nearly,1,0.02,0.0
entire,1,0.02,0.0
hardware,7,0.12,0.0
operating,10,0.17,0.0
insurance,7,0.12,0.0
maintains,3,0.05,0.0
system,8,0.14,0.0
numerous,4,0.07,0.0
software,17,0.29,0.0
related,4,0.07,0.0
technologies,5,0.08,0.0
investments,4,0.07,0.0
ramps,1,0.02,0.0
production,5,0.08,0.0
achieve,3,0.05,0.0
expected,5,0.08,0.0
returns,2,0.03,0.0
downward,2,0.03,0.0
current,5,0.08,0.0
movement,1,0.02,0.0
freight,1,0.02,0.0
employee,3,0.05,0.0
stringent,1,0.02,0.0
due,7,0.12,0.0
holds,1,0.02,0.0
there,18,0.3,0.0
coverage,7,0.12,0.0
timely,4,0.07,0.0
digital,13,0.22,0.0
margins,9,0.15,0.0
frequent,2,0.03,0.0
introduction,4,0.07,0.0
short,2,0.03,0.0
competition,12,0.2,0.0
product,33,0.56,0.0
characterized,1,0.02,0.0
offered,2,0.03,0.0
compete,5,0.08,0.0
unable,5,0.08,0.0
cycles,2,0.03,0.0
evolving,3,0.05,0.0
standards,4,0.07,0.0
continual,1,0.02,0.0
technological,4,0.07,0.0
characteristics,1,0.02,0.0
adoption,2,0.03,0.0
advancements,1,0.02,0.0
competitors,11,0.19,0.0
sensitivity,1,0.02,0.0
consumers,2,0.03,0.0
rapid,6,0.1,0.0
highly,6,0.1,0.0
depends,9,0.15,0.0
arise,5,0.08,0.0
heavily,1,0.02,0.0
cover,4,0.07,0.0
continuing,1,0.02,0.0
insufficient,4,0.07,0.0
patents,6,0.1,0.0
trademarks,2,0.03,0.0
develop,7,0.12,0.0
life,3,0.05,0.0
consistently,1,0.02,0.0
available,6,0.1,0.0
every,1,0.02,0.0
country,1,0.02,0.0
maintain,4,0.07,0.0
operates,1,0.02,0.0
continue,11,0.19,0.0
major,2,0.03,0.0
required,7,0.12,0.0
consequences,2,0.03,0.0
infringe,2,0.03,0.0
minority,2,0.03,0.0
smartphone,2,0.03,0.0
personal,11,0.19,0.0
exacerbate,1,0.02,0.0
computer,3,0.05,0.0
tablet,2,0.03,0.0
faces,2,0.03,0.0
sources,4,0.07,0.0
companies,9,0.15,0.0
technical,2,0.03,0.0
single,5,0.08,0.0
marketing,2,0.03,0.0
resources,7,0.12,0.0
established,2,0.03,0.0
protection,4,0.07,0.0
working,2,0.03,0.0
sell,2,0.03,0.0
environments,1,0.02,0.0
contrast,1,0.02,0.0
register,1,0.02,0.0
pricing,8,0.14,0.0
structures,3,0.05,0.0
seek,5,0.08,0.0
applied,2,0.03,0.0
imitating,1,0.02,0.0
registered,1,0.02,0.0
property,14,0.24,0.0
copyrights,2,0.03,0.0
infringing,2,0.03,0.0
injuries,1,0.02,0.0
prevent,2,0.03,0.026
matters,3,0.05,0.026
freeze,1,0.02,0.052
intense,6,0.1,0.077
number,9,0.15,0.077
challenges,2,0.03,0.077
legal,18,0.3,0.128
commitments,5,0.08,0.128
vigorously,1,0.02,0.128
assets,9,0.15,0.178
adopt,1,0.02,0.178
extend,1,0.02,0.178
competitive,11,0.19,0.178
solutions,5,0.08,0.178
resolved,3,0.05,0.178
substantial,11,0.19,0.202
significant,39,0.66,0.202
stimulate,3,0.05,0.226
compelling,1,0.02,0.226
guarantee,2,0.03,0.25
advantage,4,0.07,0.25
agreements,11,0.19,0.273
dynamics,2,0.03,0.273
certain,20,0.34,0.273
profitability,3,0.05,0.273
energy,1,0.02,0.273
create,4,0.07,0.273
well,7,0.12,0.273
increased,9,0.15,0.273
creates,1,0.02,0.273
ensuring,1,0.02,0.273
securities,2,0.03,0.296
share,7,0.12,0.296
shares,1,0.02,0.296
fair,2,0.03,0.318
increase,9,0.15,0.318
acceptable,3,0.05,0.318
improvements,2,0.03,0.318
ability,24,0.41,0.318
solution,1,0.02,0.318
responsible,1,0.02,0.318
secure,3,0.05,0.34
nurture,2,0.03,0.34
flexibility,2,0.03,0.34
security,13,0.22,0.34
value,12,0.2,0.34
devote,1,0.02,0.34
assurance,16,0.27,0.34
greater,3,0.05,0.361
advantages,1,0.02,0.361
natural,6,0.1,0.361
asset,2,0.03,0.361
attract,1,0.02,0.361
focused,1,0.02,0.382
resolve,1,0.02,0.382
commitment,2,0.03,0.382
assuring,1,0.02,0.382
credit,10,0.17,0.382
integrity,1,0.02,0.382
protect,2,0.03,0.382
benefits,3,0.05,0.382
ensure,2,0.03,0.382
promote,1,0.02,0.382
growth,6,0.1,0.382
devotes,1,0.02,0.382
active,1,0.02,0.402
help,2,0.03,0.402
holiday,1,0.02,0.402
support,2,0.03,0.402
parties,8,0.14,0.402
determination,1,0.02,0.402
party,23,0.39,0.402
values,2,0.03,0.402
talent,2,0.03,0.421
safety,5,0.08,0.421
improving,1,0.02,0.421
merit,1,0.02,0.421
profit,2,0.03,0.44
attractive,1,0.02,0.44
beneficial,1,0.02,0.44
profits,1,0.02,0.44
safe,1,0.02,0.44
improve,1,0.02,0.44
effectively,9,0.15,0.44
innovative,3,0.05,0.44
satisfy,1,0.02,0.459
talents,3,0.05,0.459
interest,2,0.03,0.459
benefit,1,0.02,0.459
acceptance,3,0.05,0.459
improvement,1,0.02,0.459
improved,1,0.02,0.477
effective,7,0.12,0.477
relief,1,0.02,0.477
respect,1,0.02,0.477
strengthening,3,0.05,0.494
successfully,5,0.08,0.494
confidence,4,0.07,0.511
free,1,0.02,0.511
intellectual,12,0.2,0.511
gain,2,0.03,0.527
sophisticated,1,0.02,0.557
success,5,0.08,0.572
successful,2,0.03,0.586
outstanding,1,0.02,0.612
