word,count,percentage,sentiment
disrupted,2,0.03,0.0
destinations,1,0.02,0.0
transit,1,0.02,0.0
finished,2,0.03,0.0
perform,1,0.02,0.0
final,3,0.05,0.0
europe,2,0.03,0.0
asia,3,0.05,0.0
source,4,0.07,0.0
conduct,2,0.03,0.0
code,2,0.03,0.0
adhere,2,0.03,0.0
unanticipated,1,0.02,0.0
man,1,0.02,0.0
experiences,4,0.07,0.0
made,5,0.09,0.0
commercial,4,0.07,0.0
exposure,5,0.09,0.0
involve,2,0.03,0.0
considerable,1,0.02,0.0
additions,1,0.02,0.0
recoverability,1,0.02,0.0
terminated,1,0.02,0.0
continued,8,0.14,0.0
term,5,0.09,0.0
long,6,0.1,0.0
prepayments,8,0.14,0.0
held,2,0.03,0.0
equipment,3,0.05,0.0
process,3,0.05,0.0
invested,3,0.05,0.0
environmental,8,0.14,0.0
information,27,0.47,0.0
event,2,0.03,0.0
warranty,4,0.07,0.0
remains,2,0.03,0.0
produce,3,0.05,0.0
supersede,1,0.02,0.0
replace,1,0.02,0.0
deficiencies,1,0.02,0.0
quality,7,0.12,0.0
meet,5,0.09,0.0
quantities,6,0.1,0.0
appropriate,1,0.02,0.0
anticipated,7,0.12,0.0
line,1,0.02,0.0
levels,2,0.03,0.0
inventory,9,0.16,0.0
purchase,6,0.1,0.0
application,4,0.07,0.0
availability,11,0.19,0.0
timely,4,0.07,0.0
logistical,1,0.02,0.0
provided,6,0.1,0.0
concentration,1,0.02,0.0
reimbursement,1,0.02,0.0
expense,1,0.02,0.0
provisions,2,0.03,0.0
contain,1,0.02,0.0
respond,1,0.02,0.0
manufactured,1,0.02,0.0
quantity,1,0.02,0.0
regulatory,14,0.24,0.0
diminished,1,0.02,0.0
reduce,4,0.07,0.0
arrangements,9,0.16,0.0
transportation,1,0.02,0.0
much,3,0.05,0.0
outsourced,1,0.02,0.0
often,4,0.07,0.0
small,3,0.05,0.0
direct,2,0.03,0.0
operational,3,0.05,0.0
upon,1,0.02,0.0
sufficient,7,0.12,0.0
fix,1,0.02,0.0
detect,1,0.02,0.0
inaccurate,1,0.02,0.0
harmful,1,0.02,0.0
artificial,3,0.05,0.0
expectations,8,0.14,0.0
specialized,2,0.03,0.0
introduced,3,0.05,0.0
unsafe,1,0.02,0.0
purchases,3,0.05,0.0
operation,3,0.05,0.0
intended,6,0.1,0.0
interfere,1,0.02,0.0
unexpectedly,1,0.02,0.0
offers,3,0.05,0.0
widespread,1,0.02,0.0
bugs,1,0.02,0.0
compromising,1,0.02,0.0
user,1,0.02,0.0
exceed,2,0.03,0.0
become,2,0.03,0.0
inventories,1,0.02,0.0
records,2,0.03,0.0
cancellation,2,0.03,0.0
downs,2,0.03,0.0
fines,6,0.1,0.0
alternative,9,0.16,0.0
expenses,7,0.12,0.0
offs,2,0.03,0.0
write,6,0.1,0.0
modifications,1,0.02,0.0
replacements,1,0.02,0.0
recalls,1,0.02,0.0
claims,11,0.19,0.0
device,2,0.03,0.0
intangible,2,0.03,0.0
ramp,1,0.02,0.0
identify,2,0.03,0.0
completed,1,0.02,0.0
limiting,3,0.05,0.0
particular,2,0.03,0.0
consolidation,1,0.02,0.0
similar,1,0.02,0.0
renew,2,0.03,0.0
entered,2,0.03,0.0
semiconductor,1,0.02,0.0
commodity,1,0.02,0.0
wide,3,0.05,0.0
times,1,0.02,0.0
multiple,1,0.02,0.0
obtains,1,0.02,0.0
terms,14,0.24,0.0
reasonable,12,0.21,0.0
commercially,10,0.17,0.0
increases,2,0.03,0.0
utilize,2,0.03,0.0
custom,1,0.02,0.0
uses,2,0.03,0.0
shipments,2,0.03,0.0
partner,1,0.02,0.0
requirements,11,0.19,0.0
customized,1,0.02,0.0
instead,1,0.02,0.0
common,1,0.02,0.0
concentrate,1,0.02,0.0
depending,1,0.02,0.0
decide,2,0.03,0.0
matured,1,0.02,0.0
yields,1,0.02,0.0
until,1,0.02,0.0
exist,2,0.03,0.0
constraints,2,0.03,0.0
capacity,1,0.02,0.0
initial,1,0.02,0.0
capacities,1,0.02,0.0
associated,9,0.16,0.0
investor,1,0.02,0.0
companies,9,0.16,0.0
minority,2,0.03,0.0
smartphone,2,0.03,0.0
personal,11,0.19,0.0
hardware,7,0.12,0.0
computer,3,0.05,0.0
tablet,2,0.03,0.0
faces,2,0.03,0.0
technical,2,0.03,0.0
marketing,2,0.03,0.0
entire,1,0.02,0.0
resources,6,0.1,0.0
established,2,0.03,0.0
digital,11,0.19,0.0
there,17,0.3,0.0
content,20,0.35,0.0
broader,1,0.02,0.0
lines,1,0.02,0.0
priced,1,0.02,0.0
larger,2,0.03,0.0
installed,1,0.02,0.0
nearly,1,0.02,0.0
base,1,0.02,0.0
devices,2,0.03,0.0
prices,4,0.07,0.0
provide,6,0.1,0.0
even,1,0.02,0.0
competes,6,0.1,0.0
experienced,6,0.1,0.0
contracted,1,0.02,0.0
infringe,2,0.03,0.0
overall,1,0.02,0.0
operating,12,0.21,0.0
sell,2,0.03,0.0
achieve,3,0.05,0.0
related,5,0.09,0.0
expected,5,0.09,0.0
returns,2,0.03,0.0
develop,8,0.14,0.0
holds,1,0.02,0.0
patents,6,0.1,0.0
trademarks,2,0.03,0.0
copyrights,2,0.03,0.0
registered,1,0.02,0.0
applied,2,0.03,0.0
register,1,0.02,0.0
additional,10,0.17,0.0
contrast,1,0.02,0.0
seek,6,0.1,0.0
pricing,8,0.14,0.0
structures,4,0.07,0.0
imitating,1,0.02,0.0
infringing,2,0.03,0.0
software,17,0.3,0.0
property,14,0.24,0.0
numerous,4,0.07,0.0
protection,4,0.07,0.0
consistently,1,0.02,0.0
available,6,0.1,0.0
every,1,0.02,0.0
country,1,0.02,0.0
operates,1,0.02,0.0
continue,10,0.17,0.0
system,8,0.14,0.0
additionally,4,0.07,0.0
investments,4,0.07,0.0
imitate,2,0.03,0.0
integrated,1,0.02,0.0
face,2,0.03,0.0
nature,1,0.02,0.0
volatile,2,0.03,0.0
transitions,2,0.03,0.0
continually,2,0.03,0.0
manage,9,0.16,0.0
customer,10,0.17,0.0
technologies,10,0.17,0.0
remain,2,0.03,0.0
bases,1,0.02,0.0
models,1,0.02,0.0
users,6,0.1,0.0
designs,1,0.02,0.0
illegitimate,1,0.02,0.0
means,1,0.02,0.0
design,5,0.09,0.0
functional,1,0.02,0.0
marketplace,1,0.02,0.0
industries,4,0.07,0.0
introductions,6,0.1,0.0
develops,1,0.02,0.0
intensify,1,0.02,0.0
approach,1,0.02,0.0
providing,2,0.03,0.0
seamlessly,1,0.02,0.0
transition,1,0.02,0.0
collaborate,1,0.02,0.0
features,4,0.07,0.0
enhance,2,0.03,0.0
work,1,0.02,0.0
introduce,1,0.02,0.0
collaboratively,1,0.02,0.0
upgraded,2,0.03,0.0
expects,4,0.07,0.0
prevent,2,0.03,0.026
matters,3,0.05,0.026
freeze,1,0.02,0.052
intense,6,0.1,0.077
number,10,0.17,0.077
challenges,2,0.03,0.077
expands,1,0.02,0.103
vigorously,1,0.02,0.128
legal,18,0.31,0.128
commitments,3,0.05,0.128
solutions,5,0.09,0.178
extend,1,0.02,0.178
competitive,10,0.17,0.178
resolved,4,0.07,0.178
assets,9,0.16,0.178
significant,39,0.68,0.202
substantial,8,0.14,0.202
compelling,1,0.02,0.226
stimulate,3,0.05,0.226
advantage,4,0.07,0.25
guarantee,2,0.03,0.25
ensuring,1,0.02,0.273
dynamics,2,0.03,0.273
create,5,0.09,0.273
creates,1,0.02,0.273
agreements,11,0.19,0.273
certain,19,0.33,0.273
profitability,2,0.03,0.273
increased,6,0.1,0.273
well,6,0.1,0.273
share,7,0.12,0.296
shares,1,0.02,0.296
securities,2,0.03,0.296
responsible,1,0.02,0.318
increase,11,0.19,0.318
ability,21,0.36,0.318
fair,2,0.03,0.318
solution,1,0.02,0.318
acceptable,3,0.05,0.318
flexibility,2,0.03,0.34
nurture,2,0.03,0.34
security,15,0.26,0.34
devote,1,0.02,0.34
secure,3,0.05,0.34
value,11,0.19,0.34
assurance,16,0.28,0.34
greater,2,0.03,0.361
natural,6,0.1,0.361
advantages,1,0.02,0.361
asset,2,0.03,0.361
attract,1,0.02,0.361
credit,10,0.17,0.382
devotes,1,0.02,0.382
integrity,1,0.02,0.382
commitment,1,0.02,0.382
ensure,2,0.03,0.382
benefits,3,0.05,0.382
assuring,1,0.02,0.382
focused,1,0.02,0.382
resolve,1,0.02,0.382
protect,2,0.03,0.382
growth,6,0.1,0.382
active,1,0.02,0.402
determination,1,0.02,0.402
support,3,0.05,0.402
party,24,0.42,0.402
help,2,0.03,0.402
values,3,0.05,0.402
holiday,1,0.02,0.402
parties,11,0.19,0.402
improving,1,0.02,0.421
merit,1,0.02,0.421
talent,2,0.03,0.421
safety,4,0.07,0.421
innovative,3,0.05,0.44
effectively,9,0.16,0.44
attractive,1,0.02,0.44
beneficial,1,0.02,0.44
improve,1,0.02,0.44
profit,4,0.07,0.44
profits,1,0.02,0.44
safe,1,0.02,0.44
acceptance,3,0.05,0.459
satisfy,1,0.02,0.459
talents,3,0.05,0.459
engagement,1,0.02,0.459
benefit,1,0.02,0.459
interest,2,0.03,0.459
improvement,1,0.02,0.459
improved,1,0.02,0.477
relief,2,0.03,0.477
respect,1,0.02,0.477
effective,7,0.12,0.477
intelligence,3,0.05,0.477
strengthening,3,0.05,0.494
successfully,5,0.09,0.494
confidence,3,0.05,0.511
free,1,0.02,0.511
ethical,1,0.02,0.511
intellectual,12,0.21,0.511
gain,2,0.03,0.527
sophisticated,1,0.02,0.557
success,5,0.09,0.572
successful,2,0.03,0.586
outstanding,1,0.02,0.612
